"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030527","structural constituent of chromatin","30/741","97/23909",0.309278350515464,9.97913101548479,15.8474245933527,4.30274376817369e-22,3.72617610323841e-19,2.98474541392259e-19,"H1f5/H2bc18/H2bc3/H3c3/H2ac4/H3c4/H3c11/H2ac6/H3c7/H2ac22/H3c2/H2bc12/H3c10/H2ac8/H2ac7/H4c6/H2ac15/H2ac13/H4c2/H2ac10/H1f3/H3c8/H1f1/H4c11/H2ac12/Cenpa/H4c12/H2ax/H4c16/H2ac11",30
"GO:0120543","macromolecular conformation isomerase activity","33/741","277/23909",0.11913357400722,3.84394685686724,8.5142731253582,4.06577046291703e-11,1.76047861044307e-08,1.41018038687491e-08,"Anxa1/Myh14/Kif26b/Dhx58/Ddx39a/Myo5c/Kif20b/Myo19/Kif22/Kif4/Myo1b/Brip1/Kif23/Rigi/Mcm6/Kif11/Dscc1/Hells/Kif20a/Chtf18/Ercc6l/Mcm2/Dna2/Ddx60/Kif15/Kifc1/Rad51/Kif14/Dnah7b/Rad54b/Mcm3/Blm/Mcm5",33
"GO:0016853","isomerase activity","42/741","437/23909",0.0961098398169336,3.10106634302708,7.92760296461476,1.00531505823567e-10,2.90200946810696e-08,2.32457060834142e-08,"Anxa1/Mif/Myh14/Kif26b/Tpi1/Dhx58/Ddx39a/Myo5c/Kif20b/Myo19/Idi1/Pgam1/Gale/Kif22/Qsox1/Kif4/Myo1b/Brip1/Kif23/Rigi/Mcm6/Kif11/Dscc1/Hells/Kif20a/Chtf18/Ercc6l/Mcm2/Dna2/Ppil1/Ddx60/Kif15/Gnpda1/Kifc1/Rad51/Kif14/Dnah7b/Rad54b/Alox15/Mcm3/Blm/Mcm5",42
"GO:0046982","protein heterodimerization activity","36/741","372/23909",0.0967741935483871,3.1225022854904,7.37871163476668,1.84363358523215e-09,3.9914667120276e-07,3.19724877017891e-07,"H2bc18/H2bc3/H3c3/H2ac4/H3c4/H3c11/H2ac6/H3c7/H2ac22/H3c2/H2bc12/H3c10/H2ac8/H2ac7/H4c6/H2ac15/H2ac13/Sdcbp2/Bok/H4c2/H2ac10/Bhlhe40/H3c8/H4c11/H2ac12/Cenpa/H4c12/Hes6/Aurka/H2ax/Birc5/Slc7a8/H4c16/Adcy8/H2ac11/Cenps",36
"GO:0008017","microtubule binding","27/741","282/23909",0.0957446808510638,3.08928417607029,6.31181460251572,2.43331721893466e-07,3.83967251232442e-05,3.07565842423945e-05,"Clip4/Kif26b/Ccdc88c/Kif20b/Dlgap5/Togaram2/Mx2/Kif22/Nuf2/Plk1/Kif4/Nusap1/Kif23/Kif11/Knstrn/Fam83d/Kif20a/Racgap1/Birc5/Spc24/Kif15/Kifc1/Spag5/Gtse1/Kif14/Ndc80/Fgf13",27
"GO:0017116","single-stranded DNA helicase activity","8/741","23/23909",0.347826086956522,11.2229067652409,8.77208960606657,2.66028118636796e-07,3.83967251232442e-05,3.07565842423945e-05,"Mcm6/Dscc1/Chtf18/Mcm2/Dna2/Rad51/Mcm3/Mcm5",8
"GO:0004857","enzyme inhibitor activity","37/741","475/23909",0.0778947368421053,2.51334043611052,5.95794766205262,3.20569447958294e-07,3.96590202759832e-05,3.17677092036865e-05,"Lgals3/Wfdc18/Anxa1/Wfdc2/Elfn1/Ppp1r1b/Ifit1bl1/Parp9/Serpinb2/Spint1/Anxa8/Dtx3l/Bst2/Cip2a/Pla2r1/Ifit1/Csta1/Bsn/Ltf/Serpinb11/Serpinb8/Slpi/Birc5/Pttg1/Tprn/Serpina3f/Ppp1r36/Timp1/Cit/Sumf2/Fbxo5/Pi15/Gbp5/Serpinb1a/Ptprc/Fetub/Gbp2",37
"GO:0003697","single-stranded DNA binding","18/741","142/23909",0.126760563380282,4.09003820493813,6.60476383784949,4.3662011882091e-07,4.72641278623635e-05,3.78595603030237e-05,"Anxa1/Nme1/Ssbp4/Cdc45/Mcm6/Mcm10/Rpa2/Hrob/Radx/Mcm2/Smc2/Neil3/Rad51/Fam111a/Mms22l/Mcm3/Blm/Mcm5",18
"GO:0004386","helicase activity","18/741","144/23909",0.125,4.03323211875843,6.52911680447977,5.38820995588459e-07,5.18465535755117e-05,4.1530179659976e-05,"Anxa1/Dhx58/Ddx39a/Brip1/Rigi/Mcm6/Dscc1/Hells/Chtf18/Ercc6l/Mcm2/Dna2/Ddx60/Rad51/Rad54b/Mcm3/Blm/Mcm5",18
"GO:0016887","ATP hydrolysis activity","32/741","392/23909",0.0816326530612245,2.63394750612796,5.83346543744041,7.27085805497908e-07,6.29656307561188e-05,5.04367942971707e-05,"Atp10b/Nlrp10/Dhx58/Ddx39a/Slfn8/Kif20b/Myo19/Hspa2/Abcc4/Kif22/Brip1/Kif23/Rigi/Mcm6/Kif20a/Chtf18/Ercc6l/Mcm2/Smc2/Dna2/Cdc6/Kif15/Trip13/Slfn9/Rnf213/Kifc1/Atp10a/Atp2c2/Kif14/Mcm3/Blm/Mcm5",32
"GO:0003678","DNA helicase activity","11/741","56/23909",0.196428571428571,6.3379361866204,7.15207964941665,9.82800372142552e-07,7.73731929341319e-05,6.19775545686069e-05,"Anxa1/Brip1/Mcm6/Dscc1/Chtf18/Mcm2/Dna2/Rad51/Mcm3/Blm/Mcm5",11
"GO:0003774","cytoskeletal motor activity","15/741","113/23909",0.132743362831858,4.28307835620365,6.25611819245861,2.19737373737604e-06,0.000158577138047304,0.000127023622186913,"Myh14/Kif26b/Myo5c/Kif20b/Myo19/Kif22/Kif4/Myo1b/Kif23/Kif11/Kif20a/Kif15/Kifc1/Kif14/Dnah7b",15
"GO:0120545","nucleic acid conformation isomerase activity","18/741","160/23909",0.1125,3.62990890688259,5.96917743847262,2.53890308321489e-06,0.000169130005389546,0.000135476690837135,"Anxa1/Dhx58/Ddx39a/Brip1/Rigi/Mcm6/Dscc1/Hells/Chtf18/Ercc6l/Mcm2/Dna2/Ddx60/Rad51/Rad54b/Mcm3/Blm/Mcm5",18
"GO:0120544","polypeptide conformation or assembly isomerase activity","15/741","117/23909",0.128205128205128,4.13664832693173,6.08246670099507,3.41886249485448e-06,0.000197540676958789,0.000158234236192831,"Myh14/Kif26b/Myo5c/Kif20b/Myo19/Kif22/Kif4/Myo1b/Kif23/Kif11/Kif20a/Kif15/Kifc1/Kif14/Dnah7b",15
"GO:0003688","DNA replication origin binding","6/741","15/23909",0.4,12.906342780027,8.24927984676051,3.42160525910143e-06,0.000197540676958789,0.000158234236192831,"Cdc45/Mcm10/Mcm2/Cdc6/Grwd1/Mcm5",6
"GO:0061134","peptidase regulator activity","24/741","270/23909",0.0888888888888889,2.86807617333933,5.52075365018594,4.14268332784454e-06,0.000224222735119586,0.000179607125858523,"Wfdc18/Wfdc2/Fn1/Ctsc/Serpinb2/Spint1/Bst2/Csta1/Pcolce/Ltf/Serpinb11/Serpinb8/Slpi/Psme2/Birc5/Pttg1/Serpina3f/Timp1/Pi15/Gbp5/Serpinb1a/Ctsh/Fetub/Gbp2",24
"GO:0003777","microtubule motor activity","11/741","65/23909",0.169230769230769,5.46037579154988,6.43983925552662,4.5859103687659e-06,0.000233611669373604,0.000187127859629519,"Kif26b/Kif20b/Kif22/Kif4/Kif23/Kif11/Kif20a/Kif15/Kifc1/Kif14/Dnah7b",11
"GO:0005539","glycosaminoglycan binding","22/741","243/23909",0.0905349794238683,2.92118869506784,5.38328266675963,7.70929125843976e-06,0.000370902568322713,0.000297100756684901,"Gpnmb/Ccdc80/Fn1/Fstl1/Pglyrp1/Stab1/Reg3g/Mdk/Ltbp2/Pcolce/H1f1/Tlr2/Ltf/Adgre5/Sulf2/Cxcl13/Spock2/Adamts15/Postn/Ptprc/Nod2/Mmp7",22
"GO:0140097","catalytic activity, acting on DNA","22/741","245/23909",0.0897959183673469,2.89734225674075,5.33852275736821,8.78499492133702e-06,0.000400410821151466,0.000320737487709756,"Anxa1/Nme1/Exo1/Fen1/Brip1/Mcm6/Dscc1/Hells/Pole/Chtf18/Pola2/Ung/Ercc6l/Mcm2/Dna2/Pold1/Neil3/Rad51/Rad54b/Mcm3/Blm/Mcm5",22
"GO:0008094","ATP-dependent activity, acting on DNA","14/741","116/23909",0.120689655172414,3.89415514914607,5.58808053599036,1.4580867180839e-05,0.000631351548930327,0.000505725866956467,"Anxa1/Brip1/Mcm6/Dscc1/Hells/Chtf18/Ercc6l/Mcm2/Dna2/Rad51/Rad54b/Mcm3/Blm/Mcm5",14
"GO:0038187","pattern recognition receptor activity","10/741","65/23909",0.153846153846154,4.96397799231807,5.72314582357271,2.95270592867992e-05,0.00121763968296991,0.000975354990977476,"Pglyrp1/Scarb1/Cd14/Tlr2/Trim30a/Rigi/Tlr5/Colec12/Clec4e/Nod2",10
"GO:0030414","peptidase inhibitor activity","19/741","212/23909",0.089622641509434,2.89175133043058,4.94790952313155,3.63376791966055e-05,0.00143038319019365,0.00114576701390254,"Wfdc18/Wfdc2/Serpinb2/Spint1/Bst2/Csta1/Ltf/Serpinb11/Serpinb8/Slpi/Birc5/Pttg1/Serpina3f/Timp1/Pi15/Gbp5/Serpinb1a/Fetub/Gbp2",19
"GO:0015631","tubulin binding","28/741","397/23909",0.0705289672544081,2.27567756826672,4.58382301725903,5.18113843845507e-05,0.00195081125552265,0.00156264083795967,"Clip4/Kif26b/Ccdc88c/Nme1/Kif20b/Dlgap5/Togaram2/Mx2/Kif22/Nuf2/Plk1/Kif4/Nusap1/Kif23/Kif11/Knstrn/Fam83d/Kif20a/Racgap1/Birc5/Spc24/Kif15/Kifc1/Spag5/Gtse1/Kif14/Ndc80/Fgf13",28
"GO:0004866","endopeptidase inhibitor activity","18/741","204/23909",0.0882352941176471,2.84698737794713,4.73800469500693,7.07824021266379e-05,0.00255406501006952,0.00204585978076554,"Wfdc18/Wfdc2/Serpinb2/Spint1/Bst2/Csta1/Ltf/Serpinb11/Serpinb8/Slpi/Birc5/Pttg1/Serpina3f/Timp1/Gbp5/Serpinb1a/Fetub/Gbp2",18
"GO:0061135","endopeptidase regulator activity","19/741","232/23909",0.0818965517241379,2.64246242263484,4.49585766042309,0.000122004154429163,0.00422622390942619,0.00338529422184498,"Wfdc18/Wfdc2/Serpinb2/Spint1/Bst2/Csta1/Ltf/Serpinb11/Serpinb8/Slpi/Psme2/Birc5/Pttg1/Serpina3f/Timp1/Gbp5/Serpinb1a/Fetub/Gbp2",19
"GO:0019205","nucleobase-containing compound kinase activity","7/741","38/23909",0.184210526315789,5.9437104908019,5.45438735792298,0.000145732103222833,0.00485400005349898,0.00388815611432579,"Nme1/Ak1/Nme2/Cmpk2/Dck/Ak4/Ak2",7
"GO:0016779","nucleotidyltransferase activity","14/741","144/23909",0.0972222222222222,3.13695831458989,4.59986242265319,0.000160108613814138,0.00512020220541188,0.00410138963579243,"Oasl2/Parp9/Oasl1/Cmas/Oas1a/Oas1g/Pole/Oas2/Pola2/Cgas/Pold1/Prim1/Parp12/Pcyt1b",14
"GO:0010997","anaphase-promoting complex binding","4/741","10/23909",0.4,12.906342780027,6.73480417253109,0.000165549262992532,0.00512020220541188,0.00410138963579243,"Cdc20/Plk1/Fbxo5/Clspn",4
"GO:0004550","nucleoside diphosphate kinase activity","5/741","18/23909",0.277777777777778,8.96273804168541,6.04390977209726,0.000172731868535492,0.00515813097074953,0.00413177137440615,"Nme1/Ak1/Nme2/Cmpk2/Ak4",5
"GO:0015294","solute:monoatomic cation symporter activity","12/741","115/23909",0.104347826086957,3.36687202957226,4.55015744364951,0.000239983438630204,0.00686572898406694,0.00549959329099321,"Slc15a2/Slc12a2/Slc4a7/Slc29a1/Slc39a8/Slc5a1/Slc39a4/Slc16a3/Slc6a14/Slc39a6/Slc28a3/Slc5a9",12
"GO:0015293","symporter activity","14/741","150/23909",0.0933333333333333,3.0114799820063,4.41960769399235,0.000245770898967754,0.00686572898406694,0.00549959329099321,"Slc15a2/Slc12a2/Slc16a14/Slc4a7/Slc29a1/Slc39a8/Slc5a1/Slc39a4/Slc16a3/Slc6a14/Slc39a6/Slc28a3/Slc24a3/Slc5a9",14
"GO:0001730","2'-5'-oligoadenylate synthetase activity","4/741","11/23909",0.363636363636364,11.7330388909336,6.36758458219431,0.000253772249376093,0.00686771149874052,0.00550118132693571,"Oasl2/Oas1a/Oas1g/Oas2",4
"GO:0003725","double-stranded RNA binding","10/741","84/23909",0.119047619047619,3.8411734464366,4.66506168611845,0.0002686918955981,0.00688354504071595,0.00551386432701083,"Oasl2/Oasl1/Dhx58/Oas1a/Oas1g/Rigi/Tfrc/Oas2/Sidt1/Ddx60",10
"GO:0098631","cell adhesion mediator activity","9/741","69/23909",0.130434782608696,4.20859003696532,4.77333709805631,0.000270254655178224,0.00688354504071595,0.00551386432701083,"Cd200r1/Epcam/Igsf9/Itga2/Nectin4/Cldn3/Hmcn1/Lrrc4/Vcam1",9
"GO:0035325","Toll-like receptor binding","4/741","12/23909",0.333333333333333,10.7552856500225,6.04498708431746,0.000371337832604429,0.00918795894386959,0.00735974832139304,"Ceacam1/Syk/Tlr1/Tlr2",4
"GO:0015291","secondary active transmembrane transporter activity","21/741","296/23909",0.0709459459459459,2.28913174307911,3.99120495148963,0.000399905831483348,0.00961995694623832,0.00770578780548323,"Slc15a2/Slc12a2/Slc16a14/Slc4a7/Slc29a1/Slc39a8/Slc5a1/Clcn5/Slc39a4/Slc16a3/Slc6a14/Slc16a12/Slc39a6/Slc25a10/Slc28a3/Slc24a3/Slc7a8/Slc9a5/Slc44a4/Slc5a9/Slc35c1",21
"GO:0016408","C-acyltransferase activity","5/741","22/23909",0.227272727272727,7.33314930683352,5.31479744779097,0.000479015164387538,0.0112115441178272,0.00898068259833251,"Slc27a3/Acat2/Sptlc3/Gcat/Acsm1",5
"GO:0140410","monoatomic cation:bicarbonate symporter activity","4/741","13/23909",0.307692307692308,9.92795598463615,5.75834348767421,0.000523257538429052,0.0116190007251169,0.00930706390890002,"Slc4a7/Slc39a8/Slc39a4/Slc39a6",4
"GO:0140996","histone H3 kinase activity","4/741","13/23909",0.307692307692308,9.92795598463615,5.75834348767421,0.000523257538429052,0.0116190007251169,0.00930706390890002,"Pkm/Chek1/Aurkb/Aurka",4
"GO:0051015","actin filament binding","17/741","221/23909",0.0769230769230769,2.48198899615904,3.9583425423883,0.00056235908166142,0.0120507078791335,0.00965287041734407,"Vill/Sptbn2/Coro6/Myh14/Anxa8/Myo5c/Tagln2/Myo19/Mtss1/Pls1/Myo1b/Cotl1/Fscn1/Aif1l/Iqgap3/Actr3b/Misp",17
"GO:0071949","FAD binding","7/741","47/23909",0.148936170212766,4.80555316277601,4.67035353516444,0.000570530049704934,0.0120507078791335,0.00965287041734407,"Sqor/Agps/Dhcr24/Qsox1/Sqle/Mical2/Steap3",7
"GO:0016776","phosphotransferase activity, phosphate group as acceptor","6/741","35/23909",0.171428571428571,5.53128976286871,4.79766276697277,0.000654044256526424,0.0134857696702829,0.0108023850889953,"Nme1/Ak1/Nme2/Cmpk2/Ak4/Ak2",6
"GO:0005372","water transmembrane transporter activity","4/741","14/23909",0.285714285714286,9.21881627144785,5.5011847169292,0.000714661999734301,0.0138943588504827,0.01112967361428,"Slc14a1/Slc5a1/Aqp3/Aqp4",4
"GO:0070003","threonine-type peptidase activity","4/741","14/23909",0.285714285714286,9.21881627144785,5.5011847169292,0.000714661999734301,0.0138943588504827,0.01112967361428,"Psmb8/Ggt5/Psmb9/Psmb10",4
"GO:0005178","integrin binding","13/741","148/23909",0.0878378378378378,2.8341631104789,4.00288312901134,0.000721993242807995,0.0138943588504827,0.01112967361428,"Gpnmb/Adam8/Tspan8/Fn1/Npnt/Gfra1/Itga2/Isg15/Syk/Il1b/Lilrb4a/Vcam1/Tnc",13
"GO:0043394","proteoglycan binding","7/741","50/23909",0.14,4.51721997300945,4.45240713037306,0.000836288508866261,0.0154157927005634,0.0123483741213945,"Gpnmb/Fn1/Fst/Ctss/Hpse/Tnc/Ptprc",7
"GO:0033218","amide binding","17/741","229/23909",0.074235807860262,2.39528195699191,3.79424460839309,0.000838244461477443,0.0154157927005634,0.0123483741213945,"Clu/Slc40a1/Ephb2/Itga2/Nme1/Scarb1/Lrp8/Tlr1/Prlr/Tlr2/Tyms/Nme2/Gsap/Cd1d1/Dhfr/Cd74/Nod2",17
"GO:0005546","phosphatidylinositol-4,5-bisphosphate binding","10/741","97/23909",0.103092783505155,3.3263770051616,4.10586326242815,0.000854455022664021,0.0154157927005634,0.0123483741213945,"Vill/Gsdmc2/Plcd1/Gsdmc3/Anxa8/Gsdmc4/Sdcbp2/Myo1b/Cgas/Alox15",10
"GO:0008201","heparin binding","14/741","171/23909",0.0818713450292398,2.64164910702307,3.85294475991809,0.000920191991580247,0.0162629849940509,0.0130269929635098,"Gpnmb/Ccdc80/Fn1/Fstl1/Mdk/Ltbp2/Pcolce/H1f1/Ltf/Cxcl13/Adamts15/Postn/Ptprc/Mmp7",14
"GO:0043138","3'-5' DNA helicase activity","4/741","15/23909",0.266666666666667,8.60422852001799,5.26857073068442,0.000950754081412464,0.0164670606900639,0.0131904618873856,"Mcm6/Mcm2/Blm/Mcm5",4
"GO:0043028","cysteine-type endopeptidase regulator activity involved in apoptotic process","6/741","38/23909",0.157894736842105,5.09460899211592,4.5175751217204,0.00102817451992948,0.0174076778654378,0.0139439160244603,"Naip6/Prdx3/Naip5/Birc5/Naip2/Ctsh",6
"GO:0016709","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen","7/741","52/23909",0.134615384615385,4.34348074327831,4.31647309326289,0.00106188066531609,0.0174076778654378,0.0139439160244603,"Nos1/Cyp2b10/Sqle/Mical2/Cyp2b19/Cyp51/Akr1c12",7
"GO:0001540","amyloid-beta binding","8/741","67/23909",0.119402985074627,3.85263963582895,4.18166682170983,0.00106536596636051,0.0174076778654378,0.0139439160244603,"Clu/Ephb2/Itga2/Scarb1/Lrp8/Tlr2/Gsap/Cd74",8
"GO:0005149","interleukin-1 receptor binding","4/741","16/23909",0.25,8.06646423751687,5.05665437607324,0.00123676648700703,0.0191257103169301,0.0153200961454442,"Il1rn/Il1a/Tlr5/Il1b",4
"GO:0030228","lipoprotein particle receptor activity","4/741","16/23909",0.25,8.06646423751687,5.05665437607324,0.00123676648700703,0.0191257103169301,0.0153200961454442,"Stab1/Scarb1/Lrp8/Apobr",4
"GO:0050145","nucleoside monophosphate kinase activity","4/741","16/23909",0.25,8.06646423751687,5.05665437607324,0.00123676648700703,0.0191257103169301,0.0153200961454442,"Ak1/Cmpk2/Ak4/Ak2",4
"GO:0043027","cysteine-type endopeptidase inhibitor activity involved in apoptotic process","5/741","27/23909",0.185185185185185,5.97515869445694,4.62583277154415,0.00129194414369843,0.0194423128522758,0.015573701433876,"Naip6/Prdx3/Naip5/Birc5/Naip2",5
"GO:0050839","cell adhesion molecule binding","24/741","392/23909",0.0612244897959184,1.97546062959597,3.48255733246691,0.00130214104553348,0.0194423128522758,0.015573701433876,"Gpnmb/Cldn7/Adam8/Tspan8/Cd200r1/Fn1/Npnt/Epcam/Gfra1/Igsf9/Itga2/Nectin4/Cldn3/Tjp3/Isg15/Syk/Hmcn1/Lrrc4/Cd1d1/Il1b/Lilrb4a/Vcam1/Tnc/Postn",24
"GO:0005126","cytokine receptor binding","21/741","327/23909",0.0642201834862385,2.07211925367406,3.49110659528094,0.00142592923575539,0.0209297409858334,0.0167651626469724,"Adam8/Mif/Ecm1/Il1rn/Ceacam1/S100a14/Tnfsf10/Lrg1/Syk/Il1a/Nradd/Cxcl5/Tlr5/Tnf/Cxcl9/Hsd17b7/Cadm4/Il1b/Cxcl13/Ccl6/Stat1",21
"GO:0022829","wide pore channel activity","6/741","41/23909",0.146341463414634,4.72183272440012,4.2655714328175,0.00154805104796879,0.0220400288523625,0.0176545265755524,"Gsdmc2/Gjb2/Gsdmc3/Gsdmc4/Tomm40/Mpeg1",6
"GO:0050840","extracellular matrix binding","8/741","71/23909",0.112676056338028,3.63558951550056,3.97748447511268,0.00155978343838251,0.0220400288523625,0.0176545265755524,"Lgals3/Lypd3/Pxdn/Itga2/Ltbp2/Ctss/Spock2/Adamts15",8
"GO:0008574","plus-end-directed microtubule motor activity","4/741","17/23909",0.235294117647059,7.59196634119235,4.86238837175305,0.00157792354370263,0.0220400288523625,0.0176545265755524,"Kif20b/Kif11/Kif15/Kif14",4
"GO:0019842","vitamin binding","12/741","144/23909",0.0833333333333333,2.68882141250562,3.6352352317399,0.00179256903498382,0.024640710861841,0.0197377275531217,"Stra6/Bspry/P4ha3/Shmt2/Crabp2/S100g/Akr1b8/Tyms/Sptlc3/Gcat/Pygl/Dhfr",12
"GO:0019001","guanyl nucleotide binding","24/741","403/23909",0.0595533498759305,1.92153986799409,3.33667372180174,0.00188004123079355,0.0250479339364187,0.0200639217990761,"Rhov/Nme1/Rab32/Mx2/Mx1/Nme2/Rigi/Iigp1/Cgas/Rac2/Ak4/Tgtp1/Gbp3/Gbp5/Igtp/Ifi47/Gbp6/Gm12185/Irgm1/Acsm1/Gbp9/Tgtp2/Gbp2/Pde6h",24
"GO:0032561","guanyl ribonucleotide binding","24/741","403/23909",0.0595533498759305,1.92153986799409,3.33667372180174,0.00188004123079355,0.0250479339364187,0.0200639217990761,"Rhov/Nme1/Rab32/Mx2/Mx1/Nme2/Rigi/Iigp1/Cgas/Rac2/Ak4/Tgtp1/Gbp3/Gbp5/Igtp/Ifi47/Gbp6/Gm12185/Irgm1/Acsm1/Gbp9/Tgtp2/Gbp2/Pde6h",24
"GO:0001614","purinergic nucleotide receptor activity","4/741","18/23909",0.222222222222222,7.17019043334833,4.68332300530154,0.00197940687946467,0.0253683532365592,0.0203205843963687,"P2rx2/P2ry6/P2ry2/Gpr87",4
"GO:0016502","nucleotide receptor activity","4/741","18/23909",0.222222222222222,7.17019043334833,4.68332300530154,0.00197940687946467,0.0253683532365592,0.0203205843963687,"P2rx2/P2ry6/P2ry2/Gpr87",4
"GO:0016799","hydrolase activity, hydrolyzing N-glycosyl compounds","6/741","43/23909",0.13953488372093,4.50221259768383,4.11077182124911,0.00199197230956816,0.0253683532365592,0.0203205843963687,"Tlr1/Tlr2/Ung/Il1rl2/Neil3/Dctd",6
"GO:0001786","phosphatidylserine binding","8/741","75/23909",0.106666666666667,3.4416914080072,3.78755889339602,0.0022204897002325,0.0275320620731794,0.0220537606736663,"Anxa1/Gsdmc2/Gsdmc3/Scarb1/Anxa8/Gsdmc4/Gramd1b/Anxa13",8
"GO:0046915","transition metal ion transmembrane transporter activity","6/741","44/23909",0.136363636363636,4.39988958410011,4.03688973579956,0.00224701472335001,0.0275320620731794,0.0220537606736663,"Slc40a1/Slc39a8/Slc39a4/Slc39a6/Tfrc/Atp2c2",6
"GO:0005201","extracellular matrix structural constituent","12/741","148/23909",0.0810810810810811,2.61615056351898,3.52709188604453,0.00225724758336691,0.0275320620731794,0.0220537606736663,"Col8a1/Ecm1/Fn1/Scara3/Npnt/Pxdn/Col14a1/Ltbp2/Hmcn1/Spock2/Tnc/Postn",12
"GO:0042834","peptidoglycan binding","4/741","19/23909",0.210526315789474,6.79281198948789,4.51746310473056,0.00244632472248008,0.0294238501342743,0.0235691226917306,"Pglyrp1/Reg3g/Tlr2/Nod2",4
"GO:0003779","actin binding","26/741","461/23909",0.0563991323210412,1.81976633557864,3.17851375337678,0.00263530514690795,0.0312626610578396,0.0250420489086134,"Vill/Sptbn2/Ceacam1/Coro6/Myh14/Gipc1/Anxa8/Myo5c/Tagln2/Myo19/Mtss1/Pls1/Myo1b/Cotl1/Fscn1/Aif1l/Mical2/Iqgap3/Tprn/Actr3b/S100a4/Fhl3/Adcy8/Misp/Nod2/Gbp2",26
"GO:0030280","structural constituent of skin epidermis","7/741","61/23909",0.114754098360656,3.70263932213889,3.77975354093649,0.00272508972878822,0.0318909149341973,0.0255452934747004,"Krt13/Krt6a/Krt4/Krt19/Krt6b/Krt78/Krt32",7
"GO:0043236","laminin binding","5/741","32/23909",0.15625,5.04154014844804,4.09136722845279,0.00283676417474621,0.032434939009398,0.0259810681988492,"Lgals3/Lypd3/Pxdn/Itga2/Ctss",5
"GO:0140313","molecular sequestering activity","8/741","78/23909",0.102564102564103,3.30931866154538,3.65339380846039,0.00284648425486634,0.032434939009398,0.0259810681988492,"Clu/Xaf1/Slc39a4/Ifit1bl1/Mdfi/Ifit1/Tacc3/Laptm5",8
"GO:0005125","cytokine activity","16/741","237/23909",0.0675105485232067,2.17828570127038,3.26019637132847,0.00308686014994636,0.0347171544136825,0.0278091707288401,"Mif/Il1rn/Pglyrp1/Tnfsf10/Il1a/Cxcl5/Tnf/Cmtm8/Cxcl9/Il1b/Cxcl13/Timp1/Ccl6/Sectm1b/Inhbb/Areg",16
"GO:0004175","endopeptidase activity","25/741","449/23909",0.0556792873051225,1.79653991926879,3.04721549224308,0.00371676337647008,0.0412656036413217,0.033054616263074,"Plat/Adam8/Plau/Prrg4/Tmprss13/Capn5/Adam10/Ctsc/Mmp15/Capn13/Psmb8/Ctse/Thop1/Ltf/Psmb9/Ctss/Psmb10/Adamts15/Ctsh/Tmprss2/Adamts18/Espl1/Hp/Prss35/Mmp7",25
"GO:0072341","modified amino acid binding","10/741","119/23909",0.0840336134453782,2.71141655042584,3.34709810988875,0.00394861986293208,0.0423692518606829,0.0339386616946518,"Anxa1/Gsdmc2/Gsdmc3/Scarb1/Anxa8/Gsdmc4/Tyms/Gramd1b/Dhfr/Anxa13",10
"GO:0004859","phospholipase inhibitor activity","3/741","11/23909",0.272727272727273,8.79977916820022,4.62737106244025,0.00406079434692458,0.0423692518606829,0.0339386616946518,"Anxa1/Anxa8/Pla2r1",3
"GO:0005225","volume-sensitive anion channel activity","3/741","11/23909",0.272727272727273,8.79977916820022,4.62737106244025,0.00406079434692458,0.0423692518606829,0.0339386616946518,"Lrrc8d/Ttyh3/Lrrc8b",3
"GO:0019911","structural constituent of myelin sheath","3/741","11/23909",0.272727272727273,8.79977916820022,4.62737106244025,0.00406079434692458,0.0423692518606829,0.0339386616946518,"Mall/Mal2/Cmtm8",3
"GO:0045028","G protein-coupled purinergic nucleotide receptor activity","3/741","11/23909",0.272727272727273,8.79977916820022,4.62737106244025,0.00406079434692458,0.0423692518606829,0.0339386616946518,"P2ry6/P2ry2/Gpr87",3
"GO:0004869","cysteine-type endopeptidase inhibitor activity","6/741","50/23909",0.12,3.8719028340081,3.63550780275349,0.00432597950268516,0.0445987886824447,0.0357245675722998,"Wfdc2/Csta1/Ltf/Birc5/Pttg1/Fetub",6
"GO:0016810","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds","10/741","122/23909",0.0819672131147541,2.64474237295635,3.25719992046148,0.00471173669521718,0.0480042820948009,0.0384524394074071,"Pglyrp1/Padi2/Arg1/Urah/Lacc1/Gda/Gnpda1/Dctd/Aspa/Padi4",10
